Class_81,Class_71,Class_82,Class_95,Class_41,Class_52,Class_31,Class_42,Class_21,Class_43,Class_11,Class_22,Class_sum,Class_12,Class_23,Class_24,Class_90,STATENS,GEOID,AWATER,LSAD,STUSPS,STATEFP,FUNCSTAT,INTPTLAT,DIVISION,REGION,NAME,INTPTLON,MTFCC,ALAND,system:index
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01802710,78,1550236201,00,VI,78,A,+18.3267480,0,9,United States Virgin Islands,-064.9712508,G4000,348021896,00000000000000000022
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01779809,69,4644252461,00,MP,69,A,+14.9367835,0,9,Commonwealth of the Northern Mariana Islands,+145.6010210,G4000,472292529,00000000000000000023
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01802705,66,934337453,00,GU,66,A,+13.4382886,0,9,Guam,+144.7729493,G4000,543555840,00000000000000000024
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01802701,60,1307243754,00,AS,60,A,-14.2671590,0,9,American Samoa,-170.6682674,G4000,197759063,00000000000000000029
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01779808,72,4922382562,00,PR,72,A,+18.2176480,0,9,Puerto Rico,-066.4107992,G4000,8868896030,00000000000000000031
81.09,50.85,17.48,31.64,858.79,29.34,27.94,101.95,104.92,401.81,1314.45,143.92,4000.74,0,350.3,141.33,344.93,01219835,44,1323670487,00,RI,44,A,+41.5974187,1,1,Rhode Island,-071.5272723,G4000,2677779902,00000000000000000005
719.46,121.58,70.56,103.72,5293.13,177.91,75.16,4370.31,524.16,9100.65,1024.79,509.93,24215.510000000002,0,413.06,108.12,1602.97,01779794,33,1026675248,00,NH,33,A,+43.6726907,1,1,New Hampshire,-071.5843145,G4000,23189413166,00000000000000000007
3141.23,45.86,434.74,114.32,9588.68,74.28,33.12,3129.44,387.45,5400.5,1001.36,220.9,24903.430000000004,0,201.37,43.8,1086.38,01779802,50,1030416650,00,VT,50,A,+44.0685773,1,1,Vermont,-072.6691839,G4000,23874175944,00000000000000000009
462.99,50.07,214.63,87.39,6389.13,26.34,32.8,140.29,941.22,1329.85,1829.36,820.92,14357.990000000002,0,815.18,212.79,1005.03,01779780,09,1815617571,00,CT,09,A,+41.5798637,1,1,Connecticut,-072.7466572,G4000,12542497068,0000000000000000000a
2241.05,1539.73,1062.59,783.29,12944.45,887.96,116.32,17930.21,869.64,29878.28,11816.48,649.48,91627.81999999999,0,385.86,119.51,10402.97,01779787,23,11746549764,00,ME,23,A,+45.4092843,1,1,Maine,-068.6666160,G4000,79887426037,00000000000000000025
736.8,179.49,267.33,347.1,4606.55,89.26,158.6,1753.07,947.93,4686.42,7101.0,1485.41,27331.76,0,1872.42,631.24,2469.14,00606926,25,7129925486,00,MA,25,A,+42.1565196,1,1,Massachusetts,-071.4895915,G4000,20205125364,00000000000000000033
863.03,97.41,1968.45,931.14,4117.11,66.26,101.05,765.51,1997.76,863.54,3456.15,1866.81,22591.289999999997,0,1281.09,614.7,3601.28,01779795,34,3544860246,00,NJ,34,A,+40.1072744,2,1,New Jersey,-074.6652012,G4000,19047825980,0000000000000000000e
16131.93,618.28,11791.8,160.96,59401.45,324.78,258.21,1338.69,5091.96,12832.17,3293.0,3466.08,119277.09999999999,0,1970.41,898.4,1698.98,01779798,42,3394589990,00,PA,42,A,+40.9024957,2,1,Pennsylvania,-077.8334514,G4000,115884442321,00000000000000000012
17537.6,423.07,11223.89,654.34,49498.8,382.84,225.29,9815.32,3968.74,12276.05,19249.74,2857.16,141283.35,0,2145.54,1048.39,9976.58,01779796,36,19246994695,00,NY,36,A,+42.9133974,2,1,New York,-075.5962723,G4000,122049149763,00000000000000000026
10163.59,382.28,97422.14,480.38,19448.67,55.96,170.43,138.07,2188.7,886.36,6390.07,5109.08,149994.46,0,2929.63,1117.48,3111.62,01779784,17,6214824948,00,IL,17,A,+40.1028754,3,2,Illinois,-089.1526108,G4000,143780567633,00000000000000000002
11473.94,888.82,43742.15,4367.66,36755.13,414.4,181.15,2370.6,2514.74,8775.15,29002.19,2403.32,169634.69,0,1391.6,460.25,24893.59,01779806,55,29344951758,00,WI,55,A,+44.6309071,3,2,Wisconsin,-089.7093916,G4000,140290039723,0000000000000000000f
14619.66,345.14,42610.32,305.16,33486.95,205.3,203.55,341.56,3698.71,1301.8,10207.7,4282.12,116056.19000000002,0,2419.33,928.62,1100.27,01085497,39,10268850702,00,OH,39,A,+40.4149297,3,2,Ohio,-082.7119975,G4000,105828882568,00000000000000000018
4297.57,3338.75,38065.16,1059.72,34069.14,1047.3,453.44,7368.15,4041.68,10116.02,103479.7,3689.78,250452.63999999996,0,2681.27,1031.65,35713.31,01779789,26,103885855702,00,MI,26,A,+44.8441768,3,2,Michigan,-085.6604907,G4000,146600952990,0000000000000000002a
6751.04,335.77,55141.65,161.15,20188.14,98.16,152.35,141.0,2189.64,855.15,1624.03,2499.27,94326.66999999998,0,1613.93,644.02,1931.37,00448508,18,1538002829,00,IN,18,A,+39.9013136,3,2,Indiana,-086.2919129,G4000,92789302676,00000000000000000030
12844.18,1660.83,91060.33,16601.53,26423.12,947.52,360.25,4205.69,2941.21,9747.75,19221.1,1772.68,225167.47999999998,0,1609.39,508.74,35263.16,00662849,27,18945217189,00,MN,27,A,+46.3159573,4,2,Minnesota,-094.1996043,G4000,206228939448,00000000000000000003
1609.25,105848.81,79915.86,3531.8,1898.07,264.89,103.33,731.21,1687.71,167.01,1631.79,980.68,200327.28999999998,0,561.63,205.1,1190.15,01779792,31,1371829134,00,NE,31,A,+41.5433053,4,2,Nebraska,-099.8118646,G4000,198956658395,00000000000000000011
11063.68,42621.12,99802.46,5731.0,1901.35,11294.22,187.32,118.72,2460.36,63.32,6282.2,481.61,183105.91999999998,0,355.48,68.65,674.43,01779797,38,4403267548,00,ND,38,A,+47.4421740,4,2,North Dakota,-100.4608258,G4000,178707534813,00000000000000000020
57066.65,453.1,42036.66,575.46,63550.61,530.26,209.65,1299.88,2589.13,2235.22,2368.83,2740.49,180539.71,0,1449.39,495.86,2938.52,01779791,29,2489425460,00,MO,29,A,+38.3507500,4,2,Missouri,-092.4567826,G4000,178050802184,0000000000000000002d
18974.79,74907.25,100320.58,425.39,8018.8,1964.16,111.03,29.18,3267.25,293.57,1294.86,1781.15,213099.65000000002,0,758.61,268.17,684.86,00481813,20,1344141205,00,KS,20,A,+38.4985464,4,2,Kansas,-098.3834298,G4000,211755344060,0000000000000000002f
15276.05,95198.2,67434.39,3576.14,632.5,3252.13,1350.28,5413.4,2153.57,123.86,4199.12,407.14,199729.17,0,298.02,81.33,333.04,01785534,46,3382720225,00,SD,46,A,+44.4467957,4,2,South Dakota,-100.2381762,G4000,196346981786,00000000000000000032
17795.19,1898.16,107191.71,1046.4,9615.61,47.22,122.6,74.23,1456.08,496.66,1196.85,1818.86,145744.88,0,959.73,257.58,1768.0,01779785,19,1084180812,00,IA,19,A,+42.0700243,4,2,Iowa,-093.4933473,G4000,144661267977,00000000000000000036
5422.93,643.14,306.93,70.91,48597.73,343.51,135.89,715.05,1007.39,3713.87,466.2,683.36,62754.95000000001,0,446.27,124.42,77.35,01779805,54,489028543,00,WV,54,A,+38.6472854,5,3,West Virginia,-080.6183274,G4000,62266474513,00000000000000000000
17670.41,3457.94,9823.32,14553.46,106.47,5136.89,636.76,28628.62,7911.87,575.46,28734.0,6601.63,170079.71000000002,0,4786.34,1209.19,40247.35,00294478,12,31361101223,00,FL,12,A,+28.4574302,5,3,Florida,-082.4091477,G4000,138949136250,00000000000000000001
2685.16,95.22,5699.7,805.08,6475.47,58.35,64.27,518.95,1815.26,1601.77,7043.19,1347.22,32129.290000000005,0,797.84,280.93,2840.88,01714934,24,6979966958,00,MD,24,A,+38.9466584,5,3,Maryland,-076.6744939,G4000,25151100280,00000000000000000004
10672.86,2557.12,19967.33,1599.98,26099.13,2831.12,290.77,18170.89,7101.49,11521.21,13502.5,3501.64,139383.75,0,1746.04,526.77,19294.9,01027616,37,13466071395,00,NC,37,A,+35.5397100,5,3,North Carolina,-079.1308636,G4000,125923656064,00000000000000000008
51.4,10.04,2207.92,332.84,206.2,8.3,14.78,157.16,331.05,156.16,1412.9,280.39,6445.76,0,207.0,73.53,996.09,01779781,10,1399985648,00,DE,10,A,+38.9985661,5,3,Delaware,-075.4416440,G4000,5045925646,0000000000000000000b
11370.65,6005.25,20430.19,2254.35,20300.48,5533.99,301.02,38599.38,5872.87,7020.07,4003.74,4000.15,153904.22000000003,0,1806.39,819.6,25586.09,01705317,13,4422936154,00,GA,13,A,+32.6295789,5,3,Georgia,-083.4235109,G4000,149482048342,00000000000000000015
5704.32,3147.34,8215.62,2499.48,6556.12,3019.86,158.55,21161.41,3298.81,3423.49,5053.97,2227.7,82909.27999999998,0,1034.89,340.65,17067.07,01779799,45,5075218778,00,SC,45,A,+33.8741776,5,3,South Carolina,-080.8542639,G4000,77864918488,0000000000000000001b
16920.18,2953.31,6380.26,879.19,35032.36,2169.89,177.75,9457.25,3499.33,14992.88,8506.18,2675.83,110784.35,0,1421.36,439.9,5278.68,01779803,51,8528531774,00,VA,51,A,+37.5222512,5,3,Virginia,-078.6681938,G4000,102257717110,00000000000000000034
0,0.15,0.07,0.28,15.21,0,0.21,0,18.81,0.28,18.08,35.04,177.02,0,63.08,23.85,1.96,01702382,11,18687198,00,DC,11,A,+38.9041031,5,3,District of Columbia,-077.0172290,G4000,158340391,00000000000000000035
19380.11,4871.77,6486.05,545.61,24027.56,4897.36,315.51,35284.96,3845.76,12065.93,4668.34,2199.29,135765.59,0,1111.25,314.46,15751.63,01779775,01,4593327154,00,AL,01,A,+32.7396323,6,3,Alabama,-086.8434593,G4000,131174048583,00000000000000000016
24155.22,1073.25,12334.92,91.03,45347.96,737.64,130.62,3906.87,3633.84,7529.44,2529.77,2399.32,109151.91,0,1420.81,531.58,3329.64,01325873,47,2350123465,00,TN,47,A,+35.8608030,6,3,Tennessee,-086.3499896,G4000,106802728188,0000000000000000001d
25049.97,579.14,13722.16,149.69,49896.15,422.03,187.28,649.41,2264.69,6089.92,1891.02,1311.45,104654.30000000002,0,891.27,364.88,1185.24,01779786,21,2375337755,00,KY,21,A,+37.5336844,6,3,Kentucky,-085.2929801,G4000,102279490672,00000000000000000021
16304.86,2842.33,17665.96,945.99,11657.71,3751.1,202.75,27593.44,2452.34,14264.45,4309.33,1379.61,125437.95,0,723.22,203.77,21141.09,01779790,28,3926919758,00,MS,28,A,+32.6864714,6,3,Mississippi,-089.6561377,G4000,121533519481,0000000000000000002c
8425.77,2398.66,20127.82,13092.48,669.82,3212.9,217.41,27579.63,1641.82,1531.8,23224.27,2850.75,134252.44,0,1193.56,457.27,27628.48,01629543,22,23753621895,00,LA,22,A,+30.8634368,7,3,Louisiana,-091.7987173,G4000,111897594374,00000000000000000014
74632.65,99724.41,86492.11,6992.45,15235.51,293807.31,1861.9,40347.05,8483.76,12405.71,16833.05,7853.27,695521.74,0,8454.5,3168.16,19229.9,01779801,48,19006305260,00,TX,48,A,+31.4347032,7,3,Texas,-099.2818238,G4000,676653171537,00000000000000000019
23199.27,64807.85,31338.56,394.25,31258.05,9880.48,326.06,5702.03,3146.13,3663.35,3142.52,1328.46,181037.02,0,1193.27,434.24,1222.5,01102857,40,3374587997,00,OK,40,A,+35.5900512,7,3,Oklahoma,-097.4868149,G4000,177662925723,0000000000000000001c
20464.89,2935.73,29569.17,398.28,27672.35,2995.27,186.35,24286.71,1849.7,7717.6,3010.52,1603.39,137731.03,0,750.42,266.35,14024.3,00068085,05,2962859592,00,AR,05,A,+34.8955256,7,3,Arkansas,-092.4446262,G4000,134768872727,0000000000000000002b
1854.33,34484.67,22681.95,1554.52,766.78,86176.56,416.0,63454.42,647.17,122.02,2048.66,646.63,216439.73999999996,39.29,431.93,66.29,1048.52,01779783,16,2391722557,00,ID,16,A,+44.3484222,8,4,Idaho,-114.5588538,G4000,214049787659,00000000000000000006
539.24,53928.46,5751.08,660.14,636.4,200529.69,1262.96,48217.71,1130.75,176.35,336.69,623.15,314918.52,0,553.51,88.02,484.37,00897535,35,728776523,00,NM,35,A,+34.4346843,8,4,New Mexico,-106.1316181,G4000,314196306401,0000000000000000000c
2108.26,10529.74,4793.3,1377.81,10087.07,127383.24,17280.11,37664.36,776.73,799.05,4417.69,742.38,219884.61,0,940.75,315.88,668.24,01455989,49,6998824394,00,UT,49,A,+39.3349925,8,4,Utah,-111.6563326,G4000,212886221680,00000000000000000017
2878.25,80759.71,33585.57,2575.78,17401.06,66396.42,1746.29,54784.71,2141.46,1316.93,927.87,1445.2,269604.05000000005,154.28,1407.4,355.67,1727.45,01779779,08,1181621593,00,CO,08,A,+38.9938482,8,4,Colorado,-105.5083165,G4000,268422891711,0000000000000000001a
3699.0,59112.52,4488.27,2840.95,630.33,148220.07,2442.39,27966.32,403.9,78.62,1584.62,262.47,253326.27,37.58,244.83,44.25,1270.15,01779807,56,1867670745,00,WY,56,A,+42.9896591,8,4,Wyoming,-107.5443922,G4000,251458544898,0000000000000000001e
1054.22,31732.91,1596.65,1421.99,582.03,208794.24,9232.7,27406.13,314.3,76.93,1230.88,532.05,286376.22,0,962.8,299.96,1138.43,01779793,32,2047206072,00,NV,32,A,+39.3310928,8,4,Nevada,-116.6151469,G4000,284329506470,00000000000000000027
7192.23,134426.65,56291.96,3291.32,534.25,92528.45,1554.54,77699.07,700.83,169.34,3609.09,535.12,380824.94999999995,28.93,384.23,67.45,1811.49,00767982,30,3869208832,00,MT,30,A,+47.0511771,8,4,Montana,-109.6348174,G4000,376962738765,0000000000000000002e
73.07,25487.94,5143.86,285.39,57.74,212761.85,6588.9,37917.97,1372.63,50.22,553.25,1509.39,295218.71,0,2031.0,456.79,928.71,01779777,04,1027337603,00,AZ,04,A,+34.2039355,8,4,Arizona,-111.6063565,G4000,294198551143,00000000000000000037
2622.11,67997.35,41270.33,3723.48,672.06,167989.89,18577.31,74692.37,5560.9,5499.37,18663.39,4113.77,423891.2899999999,53.41,9110.7,2353.17,991.68,01779778,06,20463871877,00,CA,06,A,+37.1551773,9,4,California,-119.5434183,G4000,403503931312,0000000000000000000d
8802.16,41597.76,12452.84,3714.38,296.93,82799.36,1530.89,88135.09,1427.1,4895.81,5414.4,1135.66,254797.05000000002,29.24,1003.5,339.11,1222.82,01155107,41,6192386935,00,OR,41,A,+43.9717125,9,4,Oregon,-120.6229578,G4000,248606993270,00000000000000000010
4049.05,26687.15,26132.63,1396.07,1227.69,27323.35,2157.69,71031.63,1833.45,3096.61,12494.58,2519.21,184649.35,312.12,1967.6,559.24,1861.28,01779804,53,12559278850,00,WA,53,A,+47.4073238,9,4,Washington,-120.5757999,G4000,172112588220,00000000000000000013
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01779782,15,11777809026,00,HI,15,A,+19.5977643,9,4,Hawaii,-155.5024434,G4000,16633990195,0000000000000000001f
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,01785533,02,245481577452,00,AK,02,A,+63.3473560,9,4,Alaska,-152.8397334,G4000,1478839695958,00000000000000000028
